project,id,filename,loc,token_length,label,,,,
jfreechart-1.0.13,389,DatasetUtilities_findMaximumRangeValue_1.java,42,295,1,,,,
jfreechart-1.0.13,390,DatasetUtilities_findMaximumRangeValue_2.java,46,352,1,,,,
jfreechart-1.0.13,388,DatasetUtilities_findMinimumRangeValue.java,47,352,1,,,,
jfreechart-1.0.13,391,DatasetUtilities_findStackedRangeBounds.java,34,283,0,,,,
jfreechart-1.0.13,173,DatasetUtilities_iterateRangeBounds.java,43,405,0,,,,
jfreechart-1.0.13,28457,DataUtilities_createNumberArray2D.java,11,108,0,,,,
jfreechart-1.0.13,357,DateAxis_refreshTicksVertical.java,96,871,1,,,,
jFin_DateMath-R1.0.1,20517,DaycountCalculatorFactoryImpl_getEU30360.java,5,32,0,,,,
jFin_DateMath-R1.0.1,20859,DaycountException_DaycountException.java,4,24,0,,,,
jasperreports-3.7.3,191,DefaultChartTheme_calculateTickUnits.java,65,617,1,,,,
jfreechart-1.0.13,22126,DefaultStatisticalCategoryDataset_getRowCount.java,3,21,0,,,,
jfreechart-1.0.13,150,DefaultStatisticalCategoryDataset_updateBounds.java,87,836,1,,,,
jfreechart-1.0.13,316,DefaultTableXYDataset_updateXPoints.java,30,307,0,,,,
jfreechart-1.0.13,28615,DefaultTitleEditor_getTitleFont.java,3,19,0,,,,
jfreechart-1.0.13,148,DefaultWindDataset_DefaultWindDataset.java,42,412,0,,,,
xalan-2.7.1,51031,DescendantIterator_DescendantIterator.java,69,575,1,,,,
jfreechart-1.0.13,27554,DialPlot_getScale.java,7,61,0,,,,
freemind-0.9.0,941,DisjunctConditions_DisjunctConditions.java,3,24,0,,,,
jgroups-2.10.0,31001,DistributedTree_getLocalAddress.java,3,25,0,,,,
poi-3.6,510,DocumentInputStream_readFully.java,36,333,0,,,,
poi-3.6,42847,DocumentSummaryInformation_getHiddenCount.java,4,30,0,,,,
xalan-2.7.1,344,DOM3TreeWalker_initProperties.java,73,627,1,,,,
xalan-2.7.1,338,DOM3TreeWalker_isWFXMLChar.java,45,401,1,,,,
xalan-2.7.1,691,DOM3TreeWalker_traverse.java,59,391,1,,,,
xalan-2.7.1,662,DOMHelper_isNodeAfter.java,83,595,1,,,,
xalan-2.7.1,663,DOMHelper_isNodeAfterSibling.java,90,556,1,,,,
xalan-2.7.1,616,DOMWSFilter_getShouldStripSpace.java,46,362,1,,,,
jmoney-0.4.4,35288,DoubleEntry_setMemo.java,8,97,0,,,,
poi-3.6,517,DrawingManager_allocateShapeId.java,45,367,0,,,,
xalan-2.7.1,50136,DTMDocument_indexNode.java,5,59,0,,,,
jfreechart-1.0.13,24484,DynamicTimeSeriesCollection_wrapOffset.java,10,74,0,,,,
xalan-2.7.1,261,ElemCallTemplate_execute.java,69,524,1,,,,
xalan-2.7.1,532,ElemTemplateElement_resolvePrefixTables.java,76,516,1,,,,
xalan-2.7.1,534,ElemTemplateElement_unexecuteNSDecls.java,26,195,0,,,,
xalan-2.7.1,287,EncodingInfo_EncodingImpl.java,39,341,0,,,,
freemind-0.9.0,494,EncryptedMindMapNode_childrenUnfolded.java,6,50,0,,,,
freemind-0.9.0,4154,EnterPasswordDialog_initialize.java,17,149,0,,,,
jmoney-0.4.4,35493,EntryComparator_compareEntries.java,5,47,0,,,,
jmoney-0.4.4,35474,EntryComparator_getInstance.java,29,272,1,,,,
jmoney-0.4.4,35474a,EntryComparator_getInstance_1mbh.java,34,332,1,,,,
jmoney-0.4.4,35474b,EntryComparator_getInstance_2eik.java,35,318,1,,,,
jmoney-0.4.4,35426,EntryFilter_checkCategory.java,3,26,0,,,,
jmoney-0.4.4,35200,EntryListItem_setDateFormat.java,3,24,0,,,,
poi-3.6,508,EscherAggregate_convertShapes.java,34,353,0,,,,
poi-3.6,41873,EscherComplexProperty_serializeComplexPart.java,4,49,0,,,,
poi-3.6,42467,EvaluationCache_areValuesEqual.java,25,277,0,,,,
poi-3.6,248,EvaluationCache_notifyUpdateCell.java,59,628,1,,,,
poi-3.6,248a,EvaluationCache_notifyUpdateCell_1hhg.java,59,630,1,,,,
poi-3.6,249,EventRecordFactory_processRecords.java,35,283,1,,,,
poi-3.6,249a,EventRecordFactory_processRecords_1ngl.java,39,340,1,,,,
poi-3.6,250,ExcelExtractor_getText.java,103,960,1,,,,
poi-3.6,250a,ExcelExtractor_getText_1icn.java,105,985,1,,,,
jgroups-2.10.0,216,FILE_PING_sendGetMembersRequest.java,43,465,0,,,,
jasperreports-3.7.3,288,FillTable_visitColumnGroup.java,41,313,0,,,,
freemind-0.9.0,170,FilterComposerDialog_itemStateChanged.java,52,439,1,,,,
freemind-0.9.0,170a,FilterComposerDialog_itemStateChanged_1cle.java,67,549,1,,,,
freemind-0.9.0,4246,FilterToolbar_mapChanged.java,18,144,0,,,,
jFin_DateMath-R1.0.1,20856,FinancialCalendarHolidayCalendar_getLocale.java,4,20,0,,,,
jFin_DateMath-R1.0.1,20734,FixedAccrualPeriod_isPaymentPossible.java,3,18,0,,,,
jmoney-0.4.4,34874,FontChooser_showDialog.java,9,81,0,,,,
jmoney-0.4.4,34878,FontChooser_updatePreview.java,4,33,0,,,,
poi-3.6,521,FormulaCellCacheEntrySet_remove.java,41,384,0,,,,
poi-3.6,518,FormulaParser_parseRangeable.java,100,977,1,,,,
poi-3.6,518a,FormulaParser_parseRangeable_1dag.java,102,994,1,,,,
freemind-0.9.0,64,FreeMind_getLogger.java,40,421,0,,,,
freemind-0.9.0,66,FreeMind_loadMaps.java,48,452,0,,,,
xalan-2.7.1,566,FunctionCall_findConstructors.java,37,301,0,,,,
poi-3.6,40936,FuncVarPtg_create.java,3,34,0,,,,
jgroups-2.10.0,34412,GossipRouter_setLingerTimeout.java,3,33,0,,,,
jgroups-2.10.0,31255,GridFile_getPath.java,9,92,0,,,,
poi-3.6,43285,HeaderBlockWriter_calculateXBATStorageRequirements.java,7,71,0,,,,
jFin_DateMath-R1.0.1,20796,HolidayFileEntry_HolidayFileEntry_1.java,5,41,0,,,,
jFin_DateMath-R1.0.1,20797,HolidayFileEntry_HolidayFileEntry_2.java,7,58,0,,,,
freemind-0.9.0,3132,HookDescriptorPluginAction_getDocumentation.java,3,26,0,,,,
freemind-0.9.0,114,HookDescriptorPluginAction_getInstanciationMethod.java,13,161,0,,,,
poi-3.6,241,HSSFCell_findCellComment.java,43,473,1,,,,
poi-3.6,241a,HSSFCell_findCellComment_1ina.java,44,495,1,,,,
poi-3.6,37008,HSSFCell_toString.java,22,208,0,,,,
poi-3.6,37577,HSSFFontFormatting_isOutlineOn.java,4,35,0,,,,
poi-3.6,242,HSSFOptimiser_optimiseFonts.java,87,885,0,,,,
poi-3.6,500,HSSFSheet_shiftRows.java,81,891,1,,,,
poi-3.6,500a,HSSFSheet_shiftRows_1agb.java,82,918,1,,,,
poi-3.6,502,HSSFWorkbook_getAllEmbeddedObjects.java,20,157,0,,,,
poi-3.6,37737,HSSFWorkbook_getWorkbook.java,4,20,0,,,,
poi-3.6,501,HSSFWorkbook_searchForPictures.java,23,195,0,,,,
freemind-0.9.0,79,HtmlTools_getMaximalOriginalPosition.java,14,145,0,,,,
freemind-0.9.0,14,HtmlTools_removeInvalidXmlCharacters.java,47,433,1,,,,
freemind-0.9.0,14a,HtmlTools_removeInvalidXmlCharacters_1ekj.java,53,481,1,,,,
freemind-0.9.0,13,HtmlTools_unescapeHTMLUnicodeEntity.java,47,439,1,,,,
freemind-0.9.0,13a,HtmlTools_unescapeHTMLUnicodeEntity_1mnm.java,55,537,1,,,,
poi-3.6,504,HyperlinkRecord_HyperlinkRecord.java,84,767,1,,,,
poi-3.6,504a,HyperlinkRecord_HyperlinkRecord_1iij.java,84,779,1,,,,
freemind-0.9.0,16,ImportExplorerFavoritesAction_importExplorerFavorites.java,47,406,1,,,,
freemind-0.9.0,16a,ImportExplorerFavoritesAction_importExplorerFavorites_1aam.java,51,462,1,,,,
freemind-0.9.0,20,ImportWizard_addClassesFromDir.java,48,421,1,,,,
freemind-0.9.0,20a,ImportWizard_addClassesFromDir_1bhl.java,52,478,1,,,,
xalan-2.7.1,47624,IncrementalSAXSource_Filter_setContentHandler.java,4,26,0,,,,
jFin_DateMath-R1.0.1,20842,InfoFile_load.java,14,104,0,,,,
jFin_DateMath-R1.0.1,20838,InfoFileEntry_getCountryMapping.java,8,65,0,,,,
jFin_DateMath-R1.0.1,20763,Iso4217Currency_Iso4217Currency.java,6,59,0,,,,
jasml-0.10,173,JavaClassDumpper_dumpAttribute.java,91,1017,1,,,,
jasml-0.10,173a,JavaClassDumpper_dumpAttribute_1gnc.java,94,1053,1,,,,
jasml-0.10,173b,JavaClassDumpper_dumpAttribute_2bng.java,93,1045,1,,,,
jasml-0.10,173c,JavaClassDumpper_dumpAttribute_3ejc.java,96,1056,1,,,,
jasml-0.10,173d,JavaClassDumpper_dumpAttribute_4hie.java,94,1046,1,,,,
jasml-0.10,173e,JavaClassDumpper_dumpAttribute_5lmg.java,98,1101,1,,,,
jasml-0.10,4611,JavaClassParser_readLineNumber.java,3,46,0,,,,
jasml-0.10,4612,JavaClassParser_readLocalVariable.java,4,67,0,,,,
jasml-0.10,4605,JavaClassParser_readMethods.java,10,97,0,,,,
jgroups-2.10.0,29928,JChannelFactory_isExposeProtocols.java,3,20,0,,,,
jgroups-2.10.0,417,JChannelFactory_parse.java,57,627,1,,,,
jgroups-2.10.0,417a,JChannelFactory_parse_1hbd.java,60,665,1,,,,
jfreechart-1.0.13,172,JDBCCategoryDataset_executeQuery.java,104,684,1,,,,
jasperreports-3.7.3,82,JExcelApiExporter_getLoadedFont.java,84,779,1,,,,
jasperreports-3.7.3,261,JExcelApiExporter_getSuitablePaperSize.java,58,495,1,,,,
jfreechart-1.0.13,22762,JFreeChart_handleClick.java,5,42,0,,,,
jasperreports-3.7.3,210,JRApiWriter_writeProperties.java,21,216,0,,,,
jasperreports-3.7.3,9130,JRBaseBox_getOwnBorderColor.java,4,29,0,,,,
jasperreports-3.7.3,194,JRBaseFiller_setIdentityData.java,31,283,0,,,,
jasperreports-3.7.3,8944,JRBasePrintText_setPadding.java,4,28,0,,,,
jasperreports-3.7.3,7805,JRBaseReport_getColumnHeader.java,4,23,0,,,,
jasperreports-3.7.3,8095,JRBaseStyle_getOwnModeValue.java,4,24,0,,,,
jasperreports-3.7.3,109,JRCsvExporter_exportReport.java,140,974,1,,,,
jasperreports-3.7.3,11922,JRDesignChart_setCustomizerClass.java,6,68,0,,,,
jasperreports-3.7.3,18069,JRDesignCrosstab_getRowGroupsList.java,4,23,0,,,,
jasperreports-3.7.3,117,JRDesignCrosstab_inheritCells.java,33,265,0,,,,
jasperreports-3.7.3,290,JRDesignCrosstab_inheritCellSize.java,51,439,1,,,,
jasperreports-3.7.3,15321,JRFillBubblePlot_getXAxisVerticalTickLabels.java,4,34,0,,,,
jasperreports-3.7.3,34,JRFillCrosstab_computeBreakableHeaders.java,41,405,0,,,,
jasperreports-3.7.3,188,JRFillCrosstab_resetVariables.java,31,268,0,,,,
jasperreports-3.7.3,184,JRFillDataset_next.java,38,249,0,,,,
jasperreports-3.7.3,41,JRFillElementGroup_getStretchHeightDiff.java,58,444,1,,,,
jasperreports-3.7.3,6088,JRFillParameter_isForPrompting.java,4,27,0,,,,
jasperreports-3.7.3,6610,JRFillTextElement_getTopPadding.java,4,28,0,,,,
jasperreports-3.7.3,278,JRGridLayout_isOverlap.java,24,198,0,,,,
jasperreports-3.7.3,279,JRGridLayout_setGridElement.java,65,648,0,,,,
jasperreports-3.7.3,37,JRHorizontalFiller_fillGroupFooters.java,102,719,1,,,,
jasperreports-3.7.3,101,JRHtmlExporter_exportReportToWriter.java,84,791,1,,,,
jasperreports-3.7.3,103,JRHtmlExporter_getHyperlinkTarget.java,59,420,1,,,,
jasperreports-3.7.3,12490,JRJdtCompiler_JRJdtCompiler.java,38,343,0,,,,
jasperreports-3.7.3,10196,JRQueryExecuterUtils_JRQueryExecuterUtils.java,3,18,0,,,,
jasperreports-3.7.3,271,JRRtfExporter_exportElements.java,30,313,1,,,,
jasperreports-3.7.3,209,JRStringUtil_replaceCRwithLF.java,33,245,0,,,,
jasperreports-3.7.3,5728,JRTemplateText_getMarkup.java,4,28,0,,,,
jasperreports-3.7.3,16444,JRTextExporter_justifyText.java,38,317,0,,,,
jasperreports-3.7.3,217,JRVerifier_verifyEmptyBackground.java,30,265,0,,,,
jasperreports-3.7.3,178,JRVerticalFiller_fillSummaryNoLastFooterSamePage.java,79,681,1,,,,
jasperreports-3.7.3,146,JRViewer_createHyperlinks.java,83,755,1,,,,
jasperreports-3.7.3,106,JRXlsAbstractExporter_exportReport.java,79,493,1,,,,
jasperreports-3.7.3,17593,JRXlsDataSource_checkReadStarted.java,7,53,0,,,,
jasperreports-3.7.3,258,JRXlsxExporter_closeWorkbook.java,68,494,0,,,,
jasperreports-3.7.3,262,JRXmlExporter_exportProperties.java,22,219,0,,,,
jasperreports-3.7.3,84,JRXmlExporter_exportReportToFile.java,76,528,0,,,,
jasperreports-3.7.3,114,JRXmlssExporter_exportReport.java,92,645,1,,,,
jasperreports-3.7.3,10167,JRXmlWriteHelper_addAttribute.java,4,35,0,,,,
xalan-2.7.1,335,KeyTable_getRefsTable.java,47,414,0,,,,
jfreechart-1.0.13,27755,LegendGraphic_setLinePaint.java,3,24,0,,,,
freemind-0.9.0,1407,LinkRegistryAdapter_ID_RegisteredAdapter.java,3,29,0,,,,
xalan-2.7.1,50922,LocPathIterator_bool.java,5,45,0,,,,
jfreechart-1.0.13,159,LogarithmicAxis_refreshTicksHorizontal.java,95,996,1,,,,
jmoney-0.4.4,35104,MainFrame_importMT940.java,13,118,0,,,,
jmoney-0.4.4,35273,MainFrame_jbInit.java,71,561,0,,,,
jmoney-0.4.4,35145,MainFrame_setSessionOpened.java,8,79,0,,,,
jasperreports-3.7.3,243,MappingLexer_mINT.java,25,272,0,,,,
jgroups-2.10.0,187,MemcachedConnector_run.java,80,606,1,,,,
jgroups-2.10.0,187a,MemcachedConnector_run_1jdc.java,83,627,1,,,,
jgroups-2.10.0,31220,MemcachedConnector_setCache.java,3,28,0,,,,
jasml-0.10,4567,Method_Method.java,7,89,0,,,,
xalan-2.7.1,305,MethodGenerator_widenConditionalBranchTargetOffsets.java,109,888,1,,,,
freemind-0.9.0,49,MindIcon_getIcon.java,30,256,0,,,,
freemind-0.9.0,698,MindMapController_apply.java,3,41,0,,,,
freemind-0.9.0,1,MindMapController_setImageByFileChooser.java,45,436,0,,,,
freemind-0.9.0,23,MindMapHookFactory_actualizePlugins.java,46,440,0,,,,
freemind-0.9.0,22,MindMapHookFactory_searchFor.java,27,261,0,,,,
freemind-0.9.0,36,MindMapNodeMotionListener_mouseDragged.java,39,431,1,,,,
freemind-0.9.0,36a,MindMapNodeMotionListener_mouseDragged_1mei.java,46,506,1,,,,
freemind-0.9.0,894,MindMapNodeMotionListener_stopDrag.java,3,22,0,,,,
jfreechart-1.0.13,152,MinMaxCategoryRenderer_drawItem.java,87,961,1,,,,
jfreechart-1.0.13,156,MovingAverage_createMovingAverage_1.java,65,462,1,,,,
jfreechart-1.0.13,157,MovingAverage_createMovingAverage_2.java,64,442,1,,,,
jgroups-2.10.0,426,MultiRequest_sendRequest.java,25,226,0,,,,
poi-3.6,43095,MutableFPNumber_normalise64bit.java,26,247,0,,,,
jgroups-2.10.0,31590,MuxChannel_getAddress.java,3,19,0,,,,
jgroups-2.10.0,29373,NAKACK_getMaxXmitSize.java,3,19,0,,,,
jgroups-2.10.0,34463,NakReceiverWindow_getSmoothedLossRate.java,3,24,0,,,,
jgroups-2.10.0,476,NakReceiverWindow_remove.java,29,251,0,,,,
freemind-0.9.0,99,NewChildAction_addNew.java,45,482,1,,,,
freemind-0.9.0,99a,NewChildAction_addNew_1cmi.java,51,545,1,,,,
freemind-0.9.0,1271,NodeAdapter_getToolTip.java,5,42,0,,,,
freemind-0.9.0,110,NodeGeneralAction_xmlActionPerformed.java,35,324,0,,,,
freemind-0.9.0,89,NodeUpAction__moveNodes.java,48,555,0,,,,
xalan-2.7.1,52126,NodeVector_insertInOrder.java,15,82,0,,,,
freemind-0.9.0,123,NodeView_getLast.java,26,223,0,,,,
freemind-0.9.0,21,NodeView_treeNodesRemoved.java,50,470,1,,,,
freemind-0.9.0,21a,NodeView_treeNodesRemoved_1lnb.java,56,552,1,,,,
freemind-0.9.0,126,NodeView_updateText.java,73,803,1,,,,
freemind-0.9.0,126a,NodeView_updateText_1abj.java,75,846,1,,,,
jfreechart-1.0.13,25307,NumberAxis_getAutoRangeStickyZero.java,3,24,0,,,,
xalan-2.7.1,647,ObjectFactory_findClassLoader.java,36,197,0,,,,
xalan-2.7.1,710,ObjectFactory_findProviderClass_1.java,41,272,1,,,,
xalan-2.7.1,554,ObjectFactory_findProviderClass_2.java,41,272,1,,,,
xalan-2.7.1,274,ObjectFactory_lookUpFactoryClassName_1.java,95,705,1,,,,
xalan-2.7.1,326,ObjectFactory_lookUpFactoryClassName_2.java,95,705,1,,,,
jasperreports-3.7.3,16589,OccupiedGridCell_getType.java,4,26,0,,,,
jgroups-2.10.0,31528,PartitionedHashMap_getLocalAddress.java,3,18,0,,,,
freemind-0.9.0,107,PasteAction__paste.java,37,367,0,,,,
freemind-0.9.0,19,PasteAction_paste.java,60,639,0,,,,
jFin_DateMath-R1.0.1,20642,Payment_setPaymentCalendar.java,3,27,0,,,,
jfreechart-1.0.13,365,PeriodAxis_drawTickMarksHorizontal.java,78,920,1,,,,
poi-3.6,244,POIFSDocumentPath_equals.java,31,191,0,,,,
poi-3.6,524,POIFSViewEngine_inspectViewable.java,47,311,0,,,,
jasperreports-3.7.3,257,PptxRunHelper_exportProps.java,103,1023,1,,,,
xalan-2.7.1,310,PredicatedNodeTest_executePredicates.java,70,577,1,,,,
jgroups-2.10.0,439,PropertiesToXML_recurse.java,21,191,0,,,,
poi-3.6,522,Property_readDictionary.java,86,684,0,,,,
jgroups-2.10.0,226,ProtocolStack_copyProtocols.java,39,404,0,,,,
jgroups-2.10.0,231,ProtocolStack_destroy.java,25,201,1,,,,
jgroups-2.10.0,231a,ProtocolStack_destroy_1gjl.java,29,251,1,,,,
jgroups-2.10.0,232,ProtocolStack_startStack.java,59,544,1,,,,
jgroups-2.10.0,232a,ProtocolStack_startStack_1mgd.java,64,609,1,,,,
jgroups-2.10.0,233,ProtocolStack_stopStack.java,29,256,0,,,,
jgroups-2.10.0,198,Proxy_loop.java,51,407,0,,,,
jgroups-2.10.0,446,Proxy_main.java,76,626,1,,,,
jgroups-2.10.0,446a,Proxy_main_1jdi.java,77,635,1,,,,
jmoney-0.4.4,487,QIF_exportAccount.java,54,545,1,,,,
jmoney-0.4.4,487a,QIF_exportAccount_1iel.java,61,615,1,,,,
jmoney-0.4.4,487b,QIF_exportAccount_2jeg.java,57,581,1,,,,
jmoney-0.4.4,238,QIF_removeSimilarTransfer.java,41,514,1,,,,
jmoney-0.4.4,238a,QIF_removeSimilarTransfer_1cnc.java,48,568,1,,,,
jmoney-0.4.4,238b,QIF_removeSimilarTransfer_2bnh.java,43,546,1,,,,
jgroups-2.10.0,218,RATE_LIMITER_down.java,45,352,0,,,,
poi-3.6,41454,RecordAggregate_PositionTrackingVisitor.java,4,37,0,,,,
poi-3.6,506,RecordFactoryInputStream_StreamEncryptionInfo.java,31,316,1,,,,
poi-3.6,506a,RecordFactoryInputStream_StreamEncryptionInfo_1dcb.java,36,357,1,,,,
freemind-0.9.0,35,ReducedAttributeTableModelDecorator_rebuildTableModel.java,14,113,0,,,,
jgroups-2.10.0,184,ReplCache__put.java,40,350,1,,,,
jgroups-2.10.0,184a,ReplCache__put_1mea.java,47,427,1,,,,
jgroups-2.10.0,428,ReplCache_get.java,51,469,1,,,,
jgroups-2.10.0,428a,ReplCache_get_1kgg.java,54,499,1,,,,
jgroups-2.10.0,430,ReplCache_objectToByteBuffer.java,42,343,0,,,,
jgroups-2.10.0,31077,ReplicatedHashMap_addNotifier.java,4,31,0,,,,
jgroups-2.10.0,30224,ReplicatedTreeDemo_actionPerformed.java,3,22,0,,,,
freemind-0.9.0,96,RevertAction_act.java,26,278,0,,,,
poi-3.6,41501,RowRecordsAggregate_createDimensions.java,8,91,0,,,,
jgroups-2.10.0,208,S3_PING_readAll.java,33,276,0,,,,
xalan-2.7.1,351,SAX2DTM2_setStartNode.java,71,583,1,,,,
xalan-2.7.1,48570,SAXImpl_handleTextEscaping.java,16,147,0,,,,
jasml-0.10,4482,Scanner_consumeDigits.java,9,70,0,,,,
jasml-0.10,4488,Scanner_exception.java,3,42,0,,,,
jgroups-2.10.0,458,SCOPE_run.java,24,173,0,,,,
xalan-2.7.1,50513,SecuritySupport_getFileExists.java,3,20,0,,,,
jfreechart-1.0.13,361,SegmentedTimeline_addBaseTimelineException.java,26,186,0,,,,
jmoney-0.4.4,34836,SelectionComboBox_setSelectedItemWithoutEvent.java,3,26,0,,,,
freemind-0.9.0,4078,SeparatorProperty_SeparatorProperty.java,4,28,0,,,,
jgroups-2.10.0,32309,SeqnoTable_Entry.java,3,34,0,,,,
poi-3.6,40469,SeriesIndexRecord_getDataSize.java,3,16,0,,,,
jgroups-2.10.0,220,SFC_down.java,81,636,1,,,,
jgroups-2.10.0,220a,SFC_down_1kem.java,91,727,1,,,,
poi-3.6,42293,SimpleFilledShape_getObjRecord.java,4,22,0,,,,
xalan-2.7.1,48235,SimpleResultTreeImpl_isSupported.java,4,25,0,,,,
jmoney-0.4.4,35472,SortedTreeModel_sortChildren.java,4,32,0,,,,
jasml-0.10,4572,SourceCodeBuilder_toString_1.java,3,32,0,,,,
jasml-0.10,4575,SourceCodeBuilder_toString_2.java,12,169,0,,,,
jasml-0.10,4587,SourceCodeBuilder_toString_4.java,9,118,0,,,,
jasml-0.10,4413,SourceCodeParser_main.java,4,46,0,,,,
