id,idp,project,filename,LOC_method,length,label
121,504,poi-3.6,poi-3.6/HyperlinkRecord_HyperlinkRecord.java,100,764,1
122,500,poi-3.6,poi-3.6/HSSFSheet_shiftRows.java,103,886,1
123,250,poi-3.6,poi-3.6/ExcelExtractor_getText.java,116,959,1
124,518,poi-3.6,poi-3.6/FormulaParser_parseRangeable.java,107,975,1
125,52126,xalan-2.7.1,xalan-2.7.1/NodeVector_insertInOrder.java,15,80,0
126,52209,xalan-2.7.1,xalan-2.7.1/StringComparable_getComparator.java,7,92,0
127,48570,xalan-2.7.1,xalan-2.7.1/SAXImpl_handleTextEscaping.java,17,145,0
128,285,xalan-2.7.1,xalan-2.7.1/BitArray_getBitNumber.java,28,188,0
129,534,xalan-2.7.1,xalan-2.7.1/ElemTemplateElement_unexecuteNSDecls.java,26,193,0
130,647,xalan-2.7.1,xalan-2.7.1/ObjectFactory_findClassLoader.java,55,195,0
131,676,xalan-2.7.1,xalan-2.7.1/XML11Char_isXML11ValidNmtoken.java,21,198,0
132,635,xalan-2.7.1,xalan-2.7.1/TreeWalker_traverse.java,37,210,0
133,650,xalan-2.7.1,xalan-2.7.1/UnionChildIterator_acceptNode.java,36,245,0
134,566,xalan-2.7.1,xalan-2.7.1/FunctionCall_findConstructors.java,38,299,0
135,624,xalan-2.7.1,xalan-2.7.1/ToHTMLStream_put.java,55,313,0
136,287,xalan-2.7.1,xalan-2.7.1/EncodingInfo_EncodingImpl.java,66,339,0
137,329,xalan-2.7.1,xalan-2.7.1/Variable_getElemVariable.java,46,349,0
138,335,xalan-2.7.1,xalan-2.7.1/KeyTable_getRefsTable.java,48,412,0
139,554,xalan-2.7.1,xalan-2.7.1/ObjectFactory_findProviderClass_2.java,53,270,1
140,710,xalan-2.7.1,xalan-2.7.1/ObjectFactory_findProviderClass_1.java,53,270,1
141,280,xalan-2.7.1,xalan-2.7.1/TypedPrecedingIterator_next.java,54,341,1
142,691,xalan-2.7.1,xalan-2.7.1/DOM3TreeWalker_traverse.java,60,389,1
143,338,xalan-2.7.1,xalan-2.7.1/DOM3TreeWalker_isWFXMLChar.java,54,399,1
144,532,xalan-2.7.1,xalan-2.7.1/ElemTemplateElement_resolvePrefixTables.java,94,514,1
145,663,xalan-2.7.1,xalan-2.7.1/DOMHelper_isNodeAfterSibling.java,106,554,1
146,51031,xalan-2.7.1,xalan-2.7.1/DescendantIterator_DescendantIterator.java,74,573,1
147,310,xalan-2.7.1,xalan-2.7.1/PredicatedNodeTest_executePredicates.java,85,575,1
148,662,xalan-2.7.1,xalan-2.7.1/DOMHelper_isNodeAfter.java,127,593,1
149,344,xalan-2.7.1,xalan-2.7.1/DOM3TreeWalker_initProperties.java,99,625,1
150,274,xalan-2.7.1,xalan-2.7.1/ObjectFactory_lookUpFactoryClassName_1.java,120,703,1
151,290,xalan-2.7.1,xalan-2.7.1/WriterToUTF8Buffered_write.java,130,824,1
152,305,xalan-2.7.1,xalan-2.7.1/MethodGenerator_widenConditionalBranchTargetOffsets.java,169,886,1
153,1,freemind-0.9.0,freemind-0.9.0/MindMapController_setImageByFileChooser.java,47,434,0
154,44,freemind-0.9.0,freemind-0.9.0/XMLElementAdapter_processUnfinishedLinks.java,47,464,0
155,14,freemind-0.9.0,freemind-0.9.0/HtmlTools_removeInvalidXmlCharacters.java,63,433,1
156,21,freemind-0.9.0,freemind-0.9.0/NodeView_treeNodesRemoved.java,50,465,1
157,173,jasml-0.10,jasml-0.10/JavaClassDumpper_dumpAttribute.java,96,1015,1
158,117,jasperreports-3.7.3,jasperreports-3.7.3/JRDesignCrosstab_inheritCells.java,33,263,0
159,243,jasperreports-3.7.3,jasperreports-3.7.3/MappingLexer_mINT.java,25,270,0
160,16444,jasperreports-3.7.3,jasperreports-3.7.3/JRTextExporter_justifyText.java,38,315,0
161,106,jasperreports-3.7.3,jasperreports-3.7.3/JRXlsAbstractExporter_exportReport.java,79,491,1
162,39,jasperreports-3.7.3,jasperreports-3.7.3/TextMeasurer_appendTruncateSuffix.java,97,749,1
163,20774,jFin_DateMath-R1.0.1,jFin_DateMath-R1.0.1/CSVFileFormatTokenizer_split.java,25,184,0
164,314,jFin_DateMath-R1.0.1,jFin_DateMath-R1.0.1/CSVFileFormatTokenizer_initialise.java,44,377,1
165,24484,jfreechart-1.0.13,jfreechart-1.0.13/DynamicTimeSeriesCollection_wrapOffset.java,10,72,0
166,361,jfreechart-1.0.13,jfreechart-1.0.13/SegmentedTimeline_addBaseTimelineException.java,31,184,0
167,400,jfreechart-1.0.13,jfreechart-1.0.13/CustomPieURLGenerator_equals.java,30,238,0
168,148,jfreechart-1.0.13,jfreechart-1.0.13/DefaultWindDataset_DefaultWindDataset.java,42,410,0
169,155,jfreechart-1.0.13,jfreechart-1.0.13/Week_parseWeek.java,49,329,1
170,156,jfreechart-1.0.13,jfreechart-1.0.13/MovingAverage_createMovingAverage_1.java,70,460,1
171,169,jfreechart-1.0.13,jfreechart-1.0.13/XYPlot_getDataRange.java,99,729,1
172,365,jfreechart-1.0.13,jfreechart-1.0.13/PeriodAxis_drawTickMarksHorizontal.java,79,918,1
173,426,jgroups-2.10.0,jgroups-2.10.0/MultiRequest_sendRequest.java,25,224,0
174,201,jgroups-2.10.0,jgroups-2.10.0/TP_run_1.java,40,299,0
175,226,jgroups-2.10.0,jgroups-2.10.0/ProtocolStack_copyProtocols.java,41,402,0
176,456,jgroups-2.10.0,jgroups-2.10.0/COMPRESS_down.java,42,385,1
177,442,jgroups-2.10.0,jgroups-2.10.0/Util_objectToStream.java,75,572,1
178,417,jgroups-2.10.0,jgroups-2.10.0/JChannelFactory_parse.java,65,620,1
179,35104,jmoney-0.4.4,jmoney-0.4.4/MainFrame_importMT940.java,13,116,0
180,238,jmoney-0.4.4,jmoney-0.4.4/QIF_removeSimilarTransfer.java,41,512,1
181,517,poi-3.6,poi-3.6/DrawingManager_allocateShapeId.java,61,365,0
182,511,poi-3.6,poi-3.6/BiffViewer_createRecords.java,46,411,0
183,503,poi-3.6,poi-3.6/StaticFontMetrics_getFontDetails.java,74,555,1
184,239,poi-3.6,poi-3.6/BinaryTree_doRedBlackDeleteFixup.java,81,799,1
185,684,xalan-2.7.1,xalan-2.7.1/TransformerImpl_waitTransformThread.java,32,150,0
186,672,xalan-2.7.1,xalan-2.7.1/TreeWalker_traverseFragment.java,38,197,0
187,604,xalan-2.7.1,xalan-2.7.1/TypedPrecedingSiblingIterator_next.java,36,267,0
188,542,xalan-2.7.1,xalan-2.7.1/TemplateList_getTemplate.java,51,341,0
189,616,xalan-2.7.1,xalan-2.7.1/DOMWSFilter_getShouldStripSpace.java,51,360,1
190,261,xalan-2.7.1,xalan-2.7.1/ElemCallTemplate_execute.java,85,522,1
191,351,xalan-2.7.1,xalan-2.7.1/SAX2DTM2_setStartNode.java,72,581,1
192,326,xalan-2.7.1,xalan-2.7.1/ObjectFactory_lookUpFactoryClassName_2.java,120,703,1
