id,project,complextype,filename,LOC_method,length,label
32309,jgroups-2.10.0,SeqnoTable_Entry,jgroups-2.10.0/SeqnoTable_Entry.java,3,32,0
40936,poi-3.6,FuncVarPtg_create,poi-3.6/FuncVarPtg_create.java,3,32,0
10167,jasperreports-3.7.3,JRXmlWriteHelper_addAttribute,jasperreports-3.7.3/JRXmlWriteHelper_addAttribute.java,5,33,0
34915,jmoney-0.4.4,AccountPanel_setSession,jmoney-0.4.4/AccountPanel_setSession.java,4,33,0
37577,poi-3.6,HSSFFontFormatting_isOutlineOn,poi-3.6/HSSFFontFormatting_isOutlineOn.java,4,33,0
41454,poi-3.6,RecordAggregate_PositionTrackingVisitor,poi-3.6/RecordAggregate_PositionTrackingVisitor.java,4,35,0
36723,poi-3.6,CellValue_CellValue,poi-3.6/CellValue_CellValue.java,3,36,0
4421,jasml-0.10,ConstantPoolGenerator_ConstantPoolGenerator,jasml-0.10/ConstantPoolGenerator_ConstantPoolGenerator.java,4,38,0
698,freemind-0.9.0,MindMapController_apply,freemind-0.9.0/MindMapController_apply.java,3,39,0
20796,jFin_DateMath-R1.0.1,HolidayFileEntry_HolidayFileEntry_1,jFin_DateMath-R1.0.1/HolidayFileEntry_HolidayFileEntry_1.java,5,39,0
34064,jgroups-2.10.0,CannotCreateSchemaException_toString,jgroups-2.10.0/CannotCreateSchemaException_toString.java,5,39,0
1271,freemind-0.9.0,NodeAdapter_getToolTip,freemind-0.9.0/NodeAdapter_getToolTip.java,5,40,0
4488,jasml-0.10,Scanner_exception,jasml-0.10/Scanner_exception.java,3,40,0
22762,jfreechart-1.0.13,JFreeChart_handleClick,jfreechart-1.0.13/JFreeChart_handleClick.java,7,40,0
44208,trove-2.1.0,TObjectHash_TObjectHash,trove-2.1.0/TObjectHash_TObjectHash.java,4,40,0
24332,jfreechart-1.0.13,AbstractRenderer_setItemLabelPaint,jfreechart-1.0.13/AbstractRenderer_setItemLabelPaint.java,6,42,0
44223,trove-2.1.0,THashMap_Entry,trove-2.1.0/THashMap_Entry.java,5,42,0
34846,jmoney-0.4.4,CategoryPanel_updateUI,jmoney-0.4.4/CategoryPanel_updateUI.java,5,43,0
50922,xalan-2.7.1,LocPathIterator_bool,xalan-2.7.1/LocPathIterator_bool.java,5,43,0
4611,jasml-0.10,JavaClassParser_readLineNumber,jasml-0.10/JavaClassParser_readLineNumber.java,3,44,0
4413,jasml-0.10,SourceCodeParser_main,jasml-0.10/SourceCodeParser_main.java,4,44,0
4536,jasml-0.10,Attribute_Code_Opcode,jasml-0.10/Attribute_Code_Opcode.java,5,45,0
35493,jmoney-0.4.4,EntryComparator_compareEntries,jmoney-0.4.4/EntryComparator_compareEntries.java,5,45,0
25200,jfreechart-1.0.13,CyclicNumberAxis_getCycleBound,jfreechart-1.0.13/CyclicNumberAxis_getCycleBound.java,5,46,0
41873,poi-3.6,EscherComplexProperty_serializeComplexPart,poi-3.6/EscherComplexProperty_serializeComplexPart.java,4,47,0
494,freemind-0.9.0,EncryptedMindMapNode_childrenUnfolded,freemind-0.9.0/EncryptedMindMapNode_childrenUnfolded.java,6,48,0
17593,jasperreports-3.7.3,JRXlsDataSource_checkReadStarted,jasperreports-3.7.3/JRXlsDataSource_checkReadStarted.java,7,51,0
51310,xalan-2.7.1,XRTreeFrag_str,xalan-2.7.1/XRTreeFrag_str.java,6,53,0
20797,jFin_DateMath-R1.0.1,HolidayFileEntry_HolidayFileEntry_2,jFin_DateMath-R1.0.1/HolidayFileEntry_HolidayFileEntry_2.java,7,56,0
20763,jFin_DateMath-R1.0.1,Iso4217Currency_Iso4217Currency,jFin_DateMath-R1.0.1/Iso4217Currency_Iso4217Currency.java,6,57,0
50136,xalan-2.7.1,DTMDocument_indexNode,xalan-2.7.1/DTMDocument_indexNode.java,5,57,0
27554,jfreechart-1.0.13,DialPlot_getScale,jfreechart-1.0.13/DialPlot_getScale.java,7,59,0
2224,freemind-0.9.0,Tools_uTF8StringToByteArray,freemind-0.9.0/Tools_uTF8StringToByteArray.java,8,60,0
20886,jFin_DateMath-R1.0.1,WeekendHolidayCalendar_isWeekend,jFin_DateMath-R1.0.1/WeekendHolidayCalendar_isWeekend.java,5,61,0
387,freemind-0.9.0,AbstractXmlAction_actionPerformed,freemind-0.9.0/AbstractXmlAction_actionPerformed.java,5,62,0
48413,xalan-2.7.1,AdaptiveResultTreeImpl_getExpandedTypeID,xalan-2.7.1/AdaptiveResultTreeImpl_getExpandedTypeID.java,9,62,0
4410,jasml-0.10,SourceCodeParser_parseFloat,jasml-0.10/SourceCodeParser_parseFloat.java,6,63,0
20838,jFin_DateMath-R1.0.1,InfoFileEntry_getCountryMapping,jFin_DateMath-R1.0.1/InfoFileEntry_getCountryMapping.java,8,63,0
4612,jasml-0.10,JavaClassParser_readLocalVariable,jasml-0.10/JavaClassParser_readLocalVariable.java,4,65,0
4411,jasml-0.10,SourceCodeParser_parseDouble,jasml-0.10/SourceCodeParser_parseDouble.java,6,65,0
44010,trove-2.1.0,SerializationProcedure_execute1,trove-2.1.0/SerializationProcedure_execute_1.java,10,65,0
44037,trove-2.1.0,SerializationProcedure_execute3,trove-2.1.0/SerializationProcedure_execute_3.java,10,65,0
11922,jasperreports-3.7.3,JRDesignChart_setCustomizerClass,jasperreports-3.7.3/JRDesignChart_setCustomizerClass.java,6,66,0
44025,trove-2.1.0,SerializationProcedure_execute2,trove-2.1.0/SerializationProcedure_execute_2.java,10,66,0
4482,jasml-0.10,Scanner_consumeDigits,jasml-0.10/Scanner_consumeDigits.java,9,68,0
43285,poi-3.6,HeaderBlockWriter_calculateXBATStorageRequirements,poi-3.6/HeaderBlockWriter_calculateXBATStorageRequirements.java,8,69,0
53282,xalan-2.7.1,XSLTElementDef_QNameEquals,xalan-2.7.1/XSLTElementDef_QNameEquals.java,7,70,0
31908,jgroups-2.10.0,Util_leftMembers,jgroups-2.10.0/Util_leftMembers.java,7,71,0
4444,jasml-0.10,ConstantPoolGenerator_ensureCapacity,jasml-0.10/ConstantPoolGenerator_ensureCapacity.java,7,72,0
24484,jfreechart-1.0.13,DynamicTimeSeriesCollection_wrapOffset,jfreechart-1.0.13/DynamicTimeSeriesCollection_wrapOffset.java,10,72,0
20651,jFin_DateMath-R1.0.1,TypedScheduleGenerator_generateSchedule,jFin_DateMath-R1.0.1/TypedScheduleGenerator_generateSchedule.java,6,73,0
35145,jmoney-0.4.4,MainFrame_setSessionOpened,jmoney-0.4.4/MainFrame_setSessionOpened.java,8,77,0
34874,jmoney-0.4.4,FontChooser_showDialog,jmoney-0.4.4/FontChooser_showDialog.java,9,79,0
44069,trove-2.1.0,TLinkedList_forEachValue,trove-2.1.0/TLinkedList_forEachValue.java,11,80,0
52126,xalan-2.7.1,NodeVector_insertInOrder,xalan-2.7.1/NodeVector_insertInOrder.java,15,80,0
44157,trove-2.1.0,THashSet_retainAll,trove-2.1.0/THashSet_retainAll.java,14,85,0
4567,jasml-0.10,Method_Method,jasml-0.10/Method_Method.java,7,87,0
41501,poi-3.6,RowRecordsAggregate_createDimensions,poi-3.6/RowRecordsAggregate_createDimensions.java,8,89,0
31255,jgroups-2.10.0,GridFile_getPath,jgroups-2.10.0/GridFile_getPath.java,9,90,0
52209,xalan-2.7.1,StringComparable_getComparator,xalan-2.7.1/StringComparable_getComparator.java,7,92,0
4605,jasml-0.10,JavaClassParser_readMethods,jasml-0.10/JavaClassParser_readMethods.java,10,95,0
23158,jfreechart-1.0.13,AbstractCategoryItemRenderer_AbstractCategoryItemRenderer,jfreechart-1.0.13/AbstractCategoryItemRenderer_AbstractCategoryItemRenderer.java,10,95,0
35288,jmoney-0.4.4,DoubleEntry_setMemo,jmoney-0.4.4/DoubleEntry_setMemo.java,8,95,0
35654,poi-3.6,StringUtil_writeUnicodeStringFlagAndData,poi-3.6/StringUtil_writeUnicodeStringFlagAndData.java,9,95,0
35006,jmoney-0.4.4,AccountEntriesPanel_searchEntryBackwards,jmoney-0.4.4/AccountEntriesPanel_searchEntryBackwards.java,10,97,0
20842,jFin_DateMath-R1.0.1,InfoFile_load,jFin_DateMath-R1.0.1/InfoFile_load.java,15,102,0
4514,jasml-0.10,Util_padChar,jasml-0.10/Util_padChar.java,11,106,0
28457,jfreechart-1.0.13,DataUtilities_createNumberArray2D,jfreechart-1.0.13/DataUtilities_createNumberArray2D.java,11,106,0
35,freemind-0.9.0,ReducedAttributeTableModelDecorator_rebuildTableModel,freemind-0.9.0/ReducedAttributeTableModelDecorator_rebuildTableModel.java,14,111,0
4587,jasml-0.10,SourceCodeBuilder_toString4,jasml-0.10/SourceCodeBuilder_toString_4.java,9,116,0
35104,jmoney-0.4.4,MainFrame_importMT940,jmoney-0.4.4/MainFrame_importMT940.java,13,116,0
4423,jasml-0.10,ConstantPoolGenerator_addClass,jasml-0.10/ConstantPoolGenerator_addClass.java,16,132,0
44189,trove-2.1.0,THashMap_toArray,trove-2.1.0/THashMap_toArray.java,17,139,0
4246,freemind-0.9.0,FilterToolbar_mapChanged,freemind-0.9.0/FilterToolbar_mapChanged.java,18,142,0
79,freemind-0.9.0,HtmlTools_getMaximalOriginalPosition,freemind-0.9.0/HtmlTools_getMaximalOriginalPosition.java,14,143,0
48570,xalan-2.7.1,SAXImpl_handleTextEscaping,xalan-2.7.1/SAXImpl_handleTextEscaping.java,17,145,0
19083,jasperreports-3.7.3,BarcodeProviders_createBarcode,jasperreports-3.7.3/BarcodeProviders_createBarcode.java,20,146,0
4154,freemind-0.9.0,EnterPasswordDialog_initialize,freemind-0.9.0/EnterPasswordDialog_initialize.java,18,147,0
684,xalan-2.7.1,TransformerImpl_waitTransformThread,xalan-2.7.1/TransformerImpl_waitTransformThread.java,32,150,0
31326,jgroups-2.10.0,ConnectionTableNIO_ConnectionTableNIO,jgroups-2.10.0/ConnectionTableNIO_ConnectionTableNIO.java,14,152,0
371,jfreechart-1.0.13,CombinedDomainCategoryPlot_getCategories,jfreechart-1.0.13/CombinedDomainCategoryPlot_getCategories.java,18,153,0
502,poi-3.6,HSSFWorkbook_getAllEmbeddedObjects,poi-3.6/HSSFWorkbook_getAllEmbeddedObjects.java,22,155,0
114,freemind-0.9.0,HookDescriptorPluginAction_getInstanciationMethod,freemind-0.9.0/HookDescriptorPluginAction_getInstanciationMethod.java,14,159,0
432,jgroups-2.10.0,AbstractConnectionMap_run,jgroups-2.10.0/AbstractConnectionMap_run.java,20,161,0
4575,jasml-0.10,SourceCodeBuilder_toString2,jasml-0.10/SourceCodeBuilder_toString_2.java,12,167,0
42697,poi-3.6,CustomProperties_put,poi-3.6/CustomProperties_put.java,21,168,0
458,jgroups-2.10.0,SCOPE_run,jgroups-2.10.0/SCOPE_run.java,30,171,0
4531,jasml-0.10,Attribute_Code_Attribute_Code,jasml-0.10/Attribute_Code_Attribute_Code.java,12,174,0
20774,jFin_DateMath-R1.0.1,CSVFileFormatTokenizer_split,jFin_DateMath-R1.0.1/CSVFileFormatTokenizer_split.java,25,184,0
361,jfreechart-1.0.13,SegmentedTimeline_addBaseTimelineException,jfreechart-1.0.13/SegmentedTimeline_addBaseTimelineException.java,31,184,0
285,xalan-2.7.1,BitArray_getBitNumber,xalan-2.7.1/BitArray_getBitNumber.java,28,188,0
439,jgroups-2.10.0,PropertiesToXML_recurse,jgroups-2.10.0/PropertiesToXML_recurse.java,21,189,0
244,poi-3.6,POIFSDocumentPath_equals,poi-3.6/POIFSDocumentPath_equals.java,32,189,0
32107,jgroups-2.10.0,UnmodifiableVector_listIterator,jgroups-2.10.0/UnmodifiableVector_listIterator.java,36,192,0
501,poi-3.6,HSSFWorkbook_searchForPictures,poi-3.6/HSSFWorkbook_searchForPictures.java,25,193,0
534,xalan-2.7.1,ElemTemplateElement_unexecuteNSDecls,xalan-2.7.1/ElemTemplateElement_unexecuteNSDecls.java,26,193,0
647,xalan-2.7.1,ObjectFactory_findClassLoader,xalan-2.7.1/ObjectFactory_findClassLoader.java,55,195,0
278,jasperreports-3.7.3,JRGridLayout_isOverlap,jasperreports-3.7.3/JRGridLayout_isOverlap.java,24,196,0
374,jfreechart-1.0.13,CategoryPlot_datasetsMappedToDomainAxis,jfreechart-1.0.13/CategoryPlot_datasetsMappedToDomainAxis.java,24,196,0
20655,jFin_DateMath-R1.0.1,TypedScheduleGenerator_createPeriod,jFin_DateMath-R1.0.1/TypedScheduleGenerator_createPeriod.java,20,197,0
672,xalan-2.7.1,TreeWalker_traverseFragment,xalan-2.7.1/TreeWalker_traverseFragment.java,38,197,0
676,xalan-2.7.1,XML11Char_isXML11ValidNmtoken,xalan-2.7.1/XML11Char_isXML11ValidNmtoken.java,21,198,0
319,jfreechart-1.0.13,CustomXYToolTipGenerator_equals,jfreechart-1.0.13/CustomXYToolTipGenerator_equals.java,27,199,0
231,jgroups-2.10.0,ProtocolStack_destroy,jgroups-2.10.0/ProtocolStack_destroy.java,33,200,1
44318,trove-2.1.0,Main_getMapPutOp,trove-2.1.0/Main_getMapPutOp.java,27,200,0
46,freemind-0.9.0,ControllerAdapter_open,freemind-0.9.0/ControllerAdapter_open.java,25,201,0
225,jgroups-2.10.0,Configurator_removeDeprecatedProperties,jgroups-2.10.0/Configurator_removeDeprecatedProperties.java,19,202,0
164,jfreechart-1.0.13,CategoryPlot_getLegendItems,jfreechart-1.0.13/CategoryPlot_getLegendItems.java,25,203,0
37008,poi-3.6,HSSFCell_toString,poi-3.6/HSSFCell_toString.java,23,206,0
635,xalan-2.7.1,TreeWalker_traverse,xalan-2.7.1/TreeWalker_traverse.java,37,210,0
71,freemind-0.9.0,Tools_getFile,freemind-0.9.0/Tools_getFile.java,24,213,0
210,jasperreports-3.7.3,JRApiWriter_writeProperties,jasperreports-3.7.3/JRApiWriter_writeProperties.java,22,214,0
195,jgroups-2.10.0,Util_getAllDeclaredMethodsWithAnnotations,jgroups-2.10.0/Util_getAllDeclaredMethodsWithAnnotations.java,23,216,0
262,jasperreports-3.7.3,JRXmlExporter_exportProperties,jasperreports-3.7.3/JRXmlExporter_exportProperties.java,22,217,0
123,freemind-0.9.0,NodeView_getLast,freemind-0.9.0/NodeView_getLast.java,26,221,0
426,jgroups-2.10.0,MultiRequest_sendRequest,jgroups-2.10.0/MultiRequest_sendRequest.java,25,224,0
409,jgroups-2.10.0,STREAMING_STATE_TRANSFER_run,jgroups-2.10.0/STREAMING_STATE_TRANSFER_run.java,30,224,0
31,freemind-0.9.0,AttributeTable_focusGained,freemind-0.9.0/AttributeTable_focusGained.java,23,229,0
151,jfreechart-1.0.13,Statistics_calculateMean,jfreechart-1.0.13/Statistics_calculateMean.java,34,229,1
400,jfreechart-1.0.13,CustomPieURLGenerator_equals,jfreechart-1.0.13/CustomPieURLGenerator_equals.java,30,238,0
209,jasperreports-3.7.3,JRStringUtil_replaceCRwithLF,jasperreports-3.7.3/JRStringUtil_replaceCRwithLF.java,33,243,0
43095,poi-3.6,MutableFPNumber_normalise64bit,poi-3.6/MutableFPNumber_normalise64bit.java,26,245,0
650,xalan-2.7.1,UnionChildIterator_acceptNode,xalan-2.7.1/UnionChildIterator_acceptNode.java,36,245,0
184,jasperreports-3.7.3,JRFillDataset_next,jasperreports-3.7.3/JRFillDataset_next.java,38,247,0
476,jgroups-2.10.0,NakReceiverWindow_remove,jgroups-2.10.0/NakReceiverWindow_remove.java,33,249,0
49,freemind-0.9.0,MindIcon_getIcon,freemind-0.9.0/MindIcon_getIcon.java,32,254,0
233,jgroups-2.10.0,ProtocolStack_stopStack,jgroups-2.10.0/ProtocolStack_stopStack.java,32,254,0
22,freemind-0.9.0,MindMapHookFactory_searchFor,freemind-0.9.0/MindMapHookFactory_searchFor.java,31,259,0
117,jasperreports-3.7.3,JRDesignCrosstab_inheritCells,jasperreports-3.7.3/JRDesignCrosstab_inheritCells.java,33,263,0
217,jasperreports-3.7.3,JRVerifier_verifyEmptyBackground,jasperreports-3.7.3/JRVerifier_verifyEmptyBackground.java,32,263,0
401,jfreechart-1.0.13,CustomXYURLGenerator_equals,jfreechart-1.0.13/CustomXYURLGenerator_equals.java,37,263,1
512,poi-3.6,ChartSubstreamRecordAggregate_ChartSubstreamRecordAggregate,poi-3.6/ChartSubstreamRecordAggregate_ChartSubstreamRecordAggregate.java,26,265,0
188,jasperreports-3.7.3,JRFillCrosstab_resetVariables,jasperreports-3.7.3/JRFillCrosstab_resetVariables.java,31,266,0
604,xalan-2.7.1,TypedPrecedingSiblingIterator_next,xalan-2.7.1/TypedPrecedingSiblingIterator_next.java,36,267,0
243,jasperreports-3.7.3,MappingLexer_mINT,jasperreports-3.7.3/MappingLexer_mINT.java,25,270,0
35474,jmoney-0.4.4,EntryComparator_getInstance,jmoney-0.4.4/EntryComparator_getInstance.java,29,270,1
710,xalan-2.7.1,ObjectFactory_findProviderClass_1,xalan-2.7.1/ObjectFactory_findProviderClass_1.java,53,270,1
554,xalan-2.7.1,ObjectFactory_findProviderClass_2,xalan-2.7.1/ObjectFactory_findProviderClass_2.java,53,270,1
208,jgroups-2.10.0,S3_PING_readAll,jgroups-2.10.0/S3_PING_readAll.java,33,274,0
42467,poi-3.6,EvaluationCache_areValuesEqual,poi-3.6/EvaluationCache_areValuesEqual.java,26,275,0
96,freemind-0.9.0,RevertAction_act,freemind-0.9.0/RevertAction_act.java,28,276,0
